BusNum,GenID,TSR,TSKpgov,TSKigov,TSTact,TSKturb,TSWfnl,TSTb,TSTfload,TSKpload,TSKiload,TSLdref,TSTsa,TSTsb,TSVmax,TSVmin
1048,1,0.03,4.18,0.71,0.4,1.22,0.18,0.16,3,2.56,0.85,99,1,1,1,0.15
1049,1,0.03,3.3,0.56,0.47,1.15,0.13,0.27,3,1.05,0.35,99,4,5,1,0.15
1050,1,0.03,7.04,1.2,0.2,1.25,0.2,0.14,3,2.21,0.74,99,1,1,1,0.15
1051,1,0.04,4.29,0.73,0.28,1.19,0.16,0.3,3,2.35,0.78,99,5,5,1,0.15
1052,1,0.04,3.06,0.52,0.22,1.22,0.18,0.35,3,1.78,0.59,99,4,5,1,0.15
1053,1,0.04,5.32,0.91,0.46,1.12,0.11,0.16,3,1.77,0.59,99,4,5,1,0.15
1059,1,0.04,4.45,0.76,0.38,1.15,0.13,0.15,3,1.94,0.65,99,2,4,1,0.15
1060,1,0.05,2.51,0.43,0.33,1.16,0.14,0.11,3,1.3,0.43,99,5,5,1,0.15
1072,1,0.05,3.56,0.61,0.36,1.16,0.14,0.33,3,2.03,0.68,99,1,1,1,0.15
1073,1,0.05,4.81,0.82,0.32,1.23,0.19,0.13,3,1.18,0.39,99,2,4,1,0.15
1074,1,0.05,6.06,1.04,0.46,1.2,0.17,0.11,3,1.98,0.66,99,2,4,1,0.15
1075,1,0.04,6.18,1.06,0.23,1.22,0.18,0.47,3,1.05,0.35,99,4,5,1,0.15
1076,1,0.03,4.44,0.76,0.24,1.16,0.14,0.42,3,1.91,0.64,99,3,5,1,0.15
1077,1,0.04,2.53,0.43,0.41,1.12,0.11,0.44,3,2.3,0.77,99,4,5,1,0.15
1078,1,0.04,3.8,0.65,0.43,1.22,0.18,0.44,3,1.03,0.34,99,3,5,1,0.15
1079,1,0.04,5.3,0.91,0.5,1.14,0.12,0.38,3,1.66,0.55,99,2,4,1,0.15
1080,1,0.03,4.5,0.77,0.32,1.1,0.09,0.48,3,2.1,0.7,99,4,5,1,0.15
1081,1,0.04,9.04,1.55,0.32,1.14,0.12,0.16,3,2.83,0.94,99,3,6,1,0.15
2004,1,0.04,5.03,0.86,0.42,1.12,0.11,0.19,3,2.28,0.76,99,3,6,1,0.15
2005,1,0.04,3.57,0.61,0.29,1.16,0.14,0.5,3,2.4,0.8,99,3,6,1,0.15
2006,1,0.03,3.87,0.66,0.46,1.16,0.14,0.39,3,2.76,0.92,99,1,1,1,0.15
2023,1,0.04,6.03,1.03,0.42,1.18,0.15,0.14,3,1.23,0.41,99,4,5,1,0.15
2024,1,0.05,6.02,1.03,0.27,1.16,0.14,0.15,3,1.24,0.41,99,3,5,1,0.15
2083,1,0.04,4.71,0.81,0.33,1.12,0.11,0.13,3,2.14,0.71,99,4,5,1,0.15
2084,1,0.03,3.52,0.6,0.43,1.22,0.18,0.3,3,1.22,0.41,99,5,5,1,0.15
2085,1,0.05,4.04,0.69,0.28,1.14,0.12,0.42,3,2.8,0.93,99,4,5,1,0.15
2103,1,0.03,5.19,0.89,0.3,1.22,0.18,0.11,3,1.42,0.47,99,4,5,1,0.15
2104,1,0.04,4.36,0.75,0.24,1.16,0.14,0.15,3,2.94,0.98,99,3,5,1,0.15
2105,1,0.04,6.68,1.14,0.2,1.19,0.16,0.17,3,1.07,0.36,99,4,5,1,0.15
2115,1,0.03,3.51,0.6,0.46,1.19,0.16,0.26,3,1.2,0.4,99,3,5,1,0.15
2116,1,0.04,3.63,0.62,0.37,1.15,0.13,0.1,3,1.92,0.64,99,4,5,1,0.15
2117,1,0.04,4.28,0.73,0.21,1.12,0.11,0.35,3,2.32,0.77,99,1,1,1,0.15
2118,1,0.04,5.08,0.87,0.26,1.15,0.13,0.38,3,2.86,0.95,99,4,5,1,0.15
2119,1,0.03,4.04,0.69,0.25,1.23,0.19,0.28,3,2.73,0.91,99,3,5,1,0.15
2120,1,0.05,2.29,0.39,0.44,1.15,0.13,0.2,3,2.35,0.78,99,2,4,1,0.15
3043,1,0.05,5.68,0.97,0.39,1.11,0.1,0.1,3,2.01,0.67,99,3,5,1,0.15
3044,1,0.03,3.73,0.64,0.42,1.2,0.17,0.37,3,1.67,0.56,99,2,4,1,0.15
3045,1,0.03,2.15,0.37,0.42,1.1,0.09,0.4,3,2.56,0.85,99,4,5,1,0.15
3133,1,0.04,3.43,0.59,0.43,1.23,0.19,0.39,3,1.55,0.52,99,2,4,1,0.15
3133,2,0.03,2.15,0.37,0.31,1.11,0.1,0.15,3,1.49,0.5,99,2,4,1,0.15
3133,3,0.04,4.32,0.74,0.27,1.25,0.2,0.12,3,1.47,0.49,99,4,5,1,0.15
4052,1,0.04,2.64,0.45,0.23,1.11,0.1,0.22,3,2.26,0.75,99,2,4,1,0.15
4058,1,0.04,3.38,0.58,0.32,1.1,0.09,0.18,3,2.6,0.87,99,1,1,1,0.15
4059,1,0.05,3.22,0.55,0.3,1.15,0.13,0.48,3,2.42,0.81,99,4,5,1,0.15
4060,1,0.03,2.52,0.43,0.3,1.23,0.19,0.43,3,2.43,0.81,99,3,6,1,0.15
