BusNum,GenID,GenMVABase,TSH,GenStatus,TSGenGovernorName,GenMW
1004,1,253.19999695,,Open,WTGT_A,0.0
1006,1,41.15999985,,Open,WTGT_A,0.0
1009,1,99.0,,Open,WTGT_A,0.0
1011,1,12.0,,Open,,0.0
1021,1,239.3999939,,Open,WTGT_A,0.0
1023,1,216.0,,Open,WTGT_A,0.0
1026,1,149.03999329,,Open,WTGT_A,0.0
1033,1,333.6000061,,Open,WTGT_A,0.0
1035,1,108.0,,Open,WTGT_A,0.0
1039,1,177.0,,Open,WTGT_A,0.0
1042,1,146.27999878,,Open,WTGT_A,0.0
1043,1,70.55999756,,Open,WTGT_A,0.0
1048,1,390.23999023,9.99014353,Open,GGOV1,0.0
1049,1,390.23999023,9.79502372,Open,GGOV1,0.0
1050,1,107.27999878,2.907,Closed,GGOV1,88.14646006
1051,1,107.27999878,3.32600009,Closed,GGOV1,88.14646006
1052,1,107.27999878,3.44400005,Closed,GGOV1,88.14646006
1053,1,214.55999756,7.96017599,Open,GGOV1,0.0
1057,1,144.0,,Open,WTGT_A,0.0
1059,1,6.71999979,0.33599999,Open,GGOV1,0.0
1060,1,2.4000001,0.12,Open,GGOV1,0.0
1062,1,1.79999995,,Open,,0.0
1063,1,276.0,,Open,,0.0
1066,1,171.0,,Open,WTGT_A,0.0
1070,1,192.6000061,,Open,WTGT_A,0.0
1072,1,230.55999756,10.19100053,Closed,GGOV1,189.42866325
1073,1,230.55999756,7.88499983,Closed,GGOV1,189.42866325
1074,1,230.55999756,11.52799988,Closed,GGOV1,189.42866325
1075,1,230.55999756,10.65200025,Closed,GGOV1,189.42866325
1076,1,230.55999756,8.23099176,Open,GGOV1,0.0
1077,1,230.55999756,5.4412157,Open,GGOV1,0.0
1078,1,114.59999847,5.44299992,Closed,GGOV1,94.15501356
1079,1,114.59999847,5.53500006,Closed,GGOV1,94.15501356
1080,1,114.59999847,5.58100012,Closed,GGOV1,94.15501356
1081,1,343.79998779,15.2990988,Open,GGOV1,0.0
1082,1,180.0,,Open,WTGT_A,0.0
1084,1,138.6000061,,Open,WTGT_A,0.0
1088,1,90.0,,Open,WTGT_A,0.0
1090,1,183.0,,Open,,0.0
1090,2,43.20000076,,Open,,0.0
2004,1,470.16000366,23.50800018,Open,GGOV1,0.0
2005,1,470.16000366,23.50800018,Open,GGOV1,0.0
2006,1,470.16000366,21.90945545,Open,GGOV1,0.0
2013,1,240.72000122,,Open,WTGT_A,0.0
2019,1,261.6000061,,Open,WTGT_A,0.0
2023,1,100.0,4.98999977,Closed,GGOV1,82.15893507
2024,1,200.0,9.31999969,Closed,GGOV1,164.32821751
2042,1,95.51999664,,Open,WTGT_A,0.0
2056,1,7.19999981,0.27431999,Open,IEEEG1,0.0
2057,1,864.0,19.69899994,Closed,IEEEG1,448.48575592
2059,1,96.0,,Open,WTGT_A,0.0
2062,1,162.47999573,,Open,WTGT_A,0.0
2071,1,180.0,,Open,WTGT_A,0.0
2076,1,36.0,,Open,WTGT_A,0.0
2078,1,135.0,,Open,WTGT_A,0.0
2083,1,24.0,0.814,Closed,GGOV1,19.71377134
2084,1,24.0,0.73919998,Open,GGOV1,0.0
2085,1,48.0,1.68959999,Open,GGOV1,0.0
2089,1,81.12000275,,Open,WTGT_A,0.0
2094,1,12.0,,Open,WTGT_A,0.0
2095,1,95.40000153,,Open,WTGT_A,0.0
2099,1,12.0,,Open,WTGT_A,0.0
2100,1,180.0,,Open,WTGT_A,0.0
2103,1,321.27999878,8.03199997,Open,GGOV1,0.0
2104,1,321.27999878,9.2207356,Open,GGOV1,0.0
